Elapsed time;HTTP Request (DELETE);HTTP Request (GET);HTTP Request (POST)
00:14:49,0;36.940677966101696;47.275401069518715;41.72297297297295
00:14:49,500;329.90140845070425;217.82410423452768;228.46918918918902
00:14:50,0;146.05714285714276;195.3514285714286;196.4214145383103
00:14:50,500;55.25000000000002;107.66256157635465;117.48645833333352
00:14:51,0;215.9868421052632;216.58695652173904;174.0008972532585
00:14:51,500;244.44036697247702;237.02127659574472;277.643455882353
00:14:52,0;112.10204081632654;121.30855855855852;107.55482487464874
00:14:52,500;179.74683544303795;128.2013274336283;131.7774623678317
00:14:53,0;95.15841584158416;102.36881188118808;98.17211328976033
00:14:53,500;82.37558685446012;87.4615384615384;125.01359619306594
00:14:54,0;125.13942307692318;119.17850953206239;140.06782006920403
00:14:54,500;139.06870229007635;144.6844444444445;143.22266244057067
00:14:55,0;72.03636363636363;74.34079601990054;59.506217144956786
00:14:55,500;100.29310344827584;72.18108651911467;82.01328903654489
00:14:56,0;75.47368421052632;103.3655589123867;72.77521842732327
00:14:56,500;120.44285714285716;126.81081081081092;143.8158740942029
00:14:57,0;27.439024390243897;45.6765957446808;38.44851657940663
00:14:57,500;207.29268292682926;177.18283606995058;158.59747545582053
00:14:58,0;212.8809523809524;218.65242165242165;168.81385362635373
00:14:58,500;45.942857142857136;108.98664122137404;71.83730626005367
00:14:59,0;101.66355140186914;67.83764705882355;67.06254826254816
00:14:59,500;142.6158536585366;155.40182648401816;144.2167523879503
00:15:00,0;243.564935064935;313.9668145397019;224.36827195467447
00:15:00,500;34.023809523809526;19.78232758620693;19.89202898550726
00:15:01,0;116.65771812080537;162.2619589977221;199.2190568494142
00:15:01,500;44.49735449735453;32.54423076923075;52.29839471199238
00:15:02,0;144.00925925925924;230.09951456310668;182.24743262689654
00:15:02,500;218.42735042735043;93.8192371475953;101.8800239952009
00:15:03,0;137.29059829059827;162.07611548556423;96.41311475409836
00:15:03,500;172.74603174603166;202.6114285714285;152.60622568093382
00:15:04,0;133.79411764705884;90.71999356775305;96.69979852249834
00:15:04,500;138.719512195122;105.34358974358976;96.69722309389066
00:15:05,0;74.57575757575758;73.05415162454878;46.79608081448595
00:15:05,500;66.0967741935484;79.45935957116662;81.02733485193615
00:15:06,0;264.13333333333344;185.95067264573999;185.64613736095507
00:15:06,500;95.57142857142857;82.38157894736842;67.62714508580339
00:15:07,0;455.94845360824735;522.6267123287672;398.50168728908886
00:15:07,500;33.683397683397686;46.91206896551726;53.223270440251525
00:15:08,0;190.39378238341968;241.59863945578232;235.30105777054516
00:15:08,500;107.33098591549296;114.01554404145078;97.80502665651183
00:15:09,0;87.53164556962022;136.7784176224401;149.62393162393158
00:15:09,500;38.19607843137255;30.516441005802736;33.78524124881744
00:15:10,0;405.6515151515151;175.6822429906542;224.19129646418872
00:15:10,500;104.0782608695652;92.51126126126131;61.63569405099159
00:15:11,0;542.1351351351351;292.31630170316316;236.70724191063184
00:15:11,500;47.426008968609864;71.5081967213115;79.38235294117648
00:15:12,0;103.42682926829268;128.1913043478261;114.73116691285084
00:15:12,500;83.42592592592591;110.56968215158925;104.83073800042301
00:15:13,0;168.75000000000003;146.7455830388692;123.52756756756757
00:15:13,500;122.26760563380282;97.57264957264957;82.02611218568671
00:15:14,0;55.13000000000001;89.44559585492227;95.08416289592758
00:15:14,500;259.6913580246912;198.6090534979424;232.28485757121447
00:15:15,0;200.4414414414414;162.13832853025943;208.3797195253505
00:15:15,500;215.37566137566137;172.24776785714286;204.71369975389655
00:15:16,0;31.34375000000003;47.48983739837398;50.205702647657844
00:15:16,500;66.24806201550388;98.10610932475885;52.526156178923436
00:15:17,0;310.8067226890757;421.28488372093074;361.94415718717727
00:15:17,500;21.839506172839506;19.339853300733495;17.343866171003725
00:15:18,0;146.8815789473685;106.95824634655531;141.82076249999994
00:15:18,500;105.66242038216565;135.6104651162792;89.1557522123895
00:15:19,0;128.93491124260356;101.86913229018492;142.839446366782
00:15:19,500;30.013761467889907;39.96479999999997;54.72758037225045
00:15:20,0;117.50961538461539;78.5606060606061;85.41087130295767
00:15:20,500;159.7638888888889;143.6748971193417;113.79892601431973
00:15:21,0;144.88172043010755;195.03138075313808;176.8214032600992
00:15:21,500;65.71578947368421;44.32595573440644;40.09030303030308
00:15:22,0;193.74193548387092;185.85478547854785;155.1199226305608
00:15:22,500;234.31297709923652;233.62061403508773;181.95393153405772
00:15:23,0;83.0952380952381;81.0048076923077;65.94236791979938
00:15:23,500;95.34210526315789;94.40723981900449;80.0595611285267
00:15:24,0;51.46583850931675;57.46737213403881;70.49031773293247
00:15:24,500;202.90598290598288;227.83215130023643;181.67830758898629
00:15:25,0;107.90151515151517;95.48262548262548;94.41588447653437
00:15:25,500;59.10106382978725;63.36101694915253;78.93826642579778
00:15:26,0;97.9389312977099;127.82795698924741;94.8703837798697
00:15:26,500;54.25;87.94392523364493;86.77786438035861
00:15:27,0;513.7323943661971;315.0194552529183;290.91206313416
00:15:27,500;72.38281249999999;63.35010482180301;79.43772241992876
00:15:28,0;57.81333333333333;40.2704225352113;48.99354515273719
00:15:28,500;266.4111111111112;368.1021126760565;262.8613471502592
00:15:29,0;50.55555555555558;53.9593023255814;43.55994978028878
00:15:29,500;37.305555555555564;43.53577661431067;36.1394938198941
00:15:30,0;140.93478260869566;221.00750000000014;236.5831180017224
00:15:30,500;38.457831325301186;59.05958549222797;65.56517602283539
00:15:31,0;67.38260869565218;87.49079754601226;82.05420353982304
00:15:31,500;211.36144578313252;209.20848056537108;182.72314507198223
00:15:32,0;250.47959183673458;415.39527027027015;291.74175199089865
00:15:32,500;267.5505617977528;244.45042492917844;247.35368217054275
00:15:33,0;153.55696202531644;127.71428571428567;96.20739404869245
00:15:33,500;39.16153846153847;67.37414965986399;47.2657621707901
00:15:34,0;146.80232558139537;209.54643628509712;207.4317336023862
00:15:34,500;23.373563218390807;34.389705882352914;42.485478522773256
00:15:35,0;241.33516483516485;200.34273318872016;175.70892351274796
00:15:35,500;82.7510373443983;140.1001821493624;118.4464944649443
00:15:36,0;60.816326530612216;68.61081081081075;22.1155580608794
00:15:36,500;442.4415584415584;411.1174603174603;256.7400252335528
00:15:37,0;74.27659574468086;84.22574955908289;66.586732186732
00:15:37,500;132.07801418439718;123.98349056603784;108.02635228848825
00:15:38,0;89.26136363636364;120.10572687224673;102.25205479452063
00:15:38,500;28.623966942148737;40.26589595375721;42.3928358208955
00:15:39,0;40.828828828828826;71.6804347826087;104.64634146341464
00:15:39,500;204.5753424657534;196.84403669724787;168.1173076923077
00:15:40,0;117.79999999999997;110.84242424242424;104.61630218687868
00:15:40,500;106.21238938053098;132.2879746835443;114.9398907103825
00:15:41,0;94.34146341463416;60.42321428571428;77.12298136645951
00:15:41,500;242.11347517730528;166.4392523364486;201.73401534526863
00:15:42,0;76.11299435028249;255.368544600939;194.2240584259994
00:15:42,500;50.44604316546762;47.54980079681275;68.49487870619944
00:15:43,0;143.81818181818187;220.52173913043478;173.3421851289833
00:15:43,500;94.43801652892562;131.40225563909777;114.67519804996974
00:15:44,0;101.96774193548386;81.73784355179711;105.43937125748516
00:15:44,500;167.77348066298342;157.1694290976059;139.54425000000006
00:15:45,0;22.905063291139225;28.477223427331886;27.433643279797128
00:15:45,500;69.45701357466066;99.51882160392789;94.48638838475499
00:15:46,0;111.56818181818178;107.10028653295129;85.25388210172572
00:15:46,500;53.71794871794871;71.00242718446597;61.50821167883214
00:15:47,0;111.58709677419355;239.2724550898204;243.78898007034033
00:15:47,500;47.468750000000014;79.30540540540542;90.37856328392247
00:15:48,0;281.59793814433004;176.92628205128202;192.98377752027804
00:15:48,500;163.9236111111111;173.30266343825667;192.83078393881453
00:15:49,0;114.65957446808511;96.3352941176471;98.16718027734973
00:15:49,500;305.6400000000001;120.62711864406772;120.9527156549518
00:15:50,0;97.13829787234043;97.97887323943658;86.47091633466135
00:15:50,500;316.81720430107526;228.97115384615384;123.99763941186573
00:15:51,0;174.29310344827593;95.89858490566037;85.289118347895
00:15:51,500;73.1238938053097;49.03074141048826;44.41499330655961
00:15:52,0;68.67088607594937;38.068736141906875;33.95494071146244
00:15:52,500;290.0144927536232;275.6066176470588;288.07614942528767
00:15:53,0;130.990291262136;197.9509536784742;205.17584223500398
00:15:53,500;79.61194029850746;54.04593639575971;38.994636015325696
00:15:54,0;59.38095238095236;69.13942307692312;58.10316368638238
00:15:54,500;26.635467980295584;18.644028103044466;38.39308111249635
00:15:55,0;372.01219512195104;442.2958057395143;642.005889281507
00:15:55,500;28.441988950276254;41.496309963099634;82.02946428571433
00:15:56,0;58.11747851002863;53.89061224489801;62.945528455284624
00:15:56,500;28.126794258373188;32.997534921939206;35.7588769611891
00:15:57,0;42.428694581280794;37.84153005464483;39.54350161117074
00:15:57,500;23.74858757062147;32.88512396694218;29.00000000000001
00:15:58,0;32.11718750000001;38.5600676818951;28.93076923076917
00:15:58,500;61.89602446483179;32.52985702270817;46.17166666666671
00:15:59,0;42.55443037974685;62.933035714285715;52.08281389136245
00:15:59,500;29.100478468899517;34.127289377289344;53.974836905871406
00:16:00,0;67.64902506963793;41.164567590260305;59.85631709331131
00:16:00,500;37.54972375690607;69.98317757009343;61.343228200371136
00:16:01,0;56.79527559055114;66.12264150943395;50.07787274453943
00:16:01,500;34.26699029126215;47.020636285468626;41.30025662959798
00:16:02,0;53.04779411764707;36.6861538461539;24.625000000000007
00:16:02,500;33.461538461538446;35.95973782771536;40.80056179775282
00:16:03,0;50.807407407407396;39.59388646288203;59.18657367044461
00:16:03,500;29.70880361173814;53.630646589902575;51.52177777777781
00:16:04,0;30.02517985611511;52.142121524201876;50.07574206755376
00:16:04,500;48.70746268656718;85.47610294117649;55.099094881398244
00:16:05,0;66.75884244372992;59.207343412526974;47.16755602988262
00:16:05,500;51.677419354838726;49.389801210025915;55.949676079216864
00:16:06,0;29.593908629441632;44.13492741246798;41.321155480033944
00:16:06,500;62.54436450839328;55.19735682819387;55.041556145004456
00:16:07,0;28.55922865013773;41.00262697022765;33.53191489361703
00:16:07,500;41.23115577889449;38.83705140640155;45.02793834296722
00:16:08,0;72.39372822299651;51.57731015553516;52.71546203110706
00:16:08,500;12.66842105263158;25.341511285574086;16.302941176470597
00:16:09,0;49.30543933054393;36.53158705701087;39.40972222222229
00:16:09,500;67.34716981132075;78.49178403755862;80.52298850574711
00:16:10,0;147.85173501577302;129.81642512077292;190.40097799511
00:16:10,500;61.67741935483873;48.61736334405146;46.37409493161706
00:16:11,0;41.6578171091445;35.57262996941897;36.11119573495809
00:16:11,500;50.57728706624604;41.35093798003078;45.794212218649484
00:16:12,0;46.433962264150956;52.69620253164556;52.18385214007782
00:16:12,500;53.00769230769231;42.70490440565254;41.930543933054324
00:16:13,0;33.629310344827616;38.230635335074005;41.13592233009708
00:16:13,500;35.823188405797104;33.719683487132286;37.72667757774137
00:16:14,0;49.824175824175846;51.03146067415724;39.09539842873178
00:16:14,500;15.53280839895013;21.137184115523468;21.76475849731665
00:16:15,0;14.749403341288792;25.58124494745349;15.626525630594026
00:16:15,500;22.524210526315805;22.05028386050287;23.74576271186439
00:16:16,0;48.12500000000002;30.98874598070739;25.510931174089073
00:16:16,500;18.92332268370606;40.28796296296295;35.82790697674422
00:16:17,0;58.99285714285714;58.28127939793039;62.28624883068288
00:16:17,500;36.007407407407406;46.45590828924161;58.57954826096877
00:16:18,0;32.85604113110543;45.979729729729684;33.19409282700422
00:16:18,500;46.350125944584384;36.719560094265496;46.7661927330174
00:16:19,0;19.633766233766238;32.93362068965518;35.589134125636676
00:16:19,500;23.723514211886304;34.60318095584612;23.890202702702673
00:16:20,0;184.095785440613;238.218336483932;246.45290199809708
00:16:20,500;76.53403141361261;46.80892448512589;58.07574857708491
00:16:21,0;48.591715976331336;51.365254237288156;45.507785467128016
00:16:21,500;43.80203045685279;41.54231433506045;42.208215632431596
00:16:22,0;40.19498607242339;47.739173228346466;46.7624148003895
00:16:22,500;39.96611358905742;47.88681010289991;39.19256434699713
00:16:23,0;55.52071005917158;45.051470588235354;51.84224841341791
00:16:23,500;43.45259938837921;42.03707136237256;38.61439114391145
00:16:24,0;39.57530120481927;41.33809330268558;38.26515151515155
00:16:24,500;31.32835820895525;31.787902592301638;29.28088119590878
00:16:25,0;26.487272727272728;31.85737439222037;24.24877650897226
00:16:25,500;89.89814814814815;76.81031307550649;74.2480885035466
00:16:26,0;44.21578947368422;48.943686006825956;42.6661823633743
00:16:26,500;42.468164794007485;39.52468538238136;30.966183574879253
00:16:27,0;30.067469879518068;38.4218415417559;43.224814422057285
00:16:27,500;41.825153374233196;59.02395833333336;59.39049586776856
00:16:28,0;33.38461538461538;44.068886337543034;39.47575057736721
00:16:28,500;33.10249307479226;43.656084656084595;45.84066901408454
00:16:29,0;51.86141304347825;42.676936619718326;38.112099644128115
00:16:29,500;52.946666666666765;48.94306703397614;38.56513761467888
00:16:30,0;38.916;44.771455223880665;47.359925788497215
00:16:30,500;80.37573964497037;50.692629815745356;56.20920502092053
00:16:31,0;41.18624641833808;39.45549738219897;24.074652777777775
00:16:31,500;37.11111111111117;41.45563139931743;38.98029134532989
00:16:32,0;34.66746411483253;66.42798013245041;46.68342951360261
00:16:32,500;38.00283286118981;37.64539007092204;44.82274509803921
00:16:33,0;87.91581632653062;61.785599999999974;60.0690208667737
00:16:33,500;48.75189873417719;56.28450465707023;36.693998309382884
00:16:34,0;19.300448430493276;49.97058823529403;24.236917038827855
00:16:34,500;23.477900552486197;46.10318225650918;35.82495164410062
00:16:35,0;55.506024096385524;37.03921568627451;34.28622540250445
00:16:35,500;51.25080385852085;72.63948497854082;58.42955920484008
00:16:36,0;33.55145118733509;46.654220779220836;64.89716599190278
00:16:36,500;21.26530612244899;38.79038939519468;24.638524590163918
00:16:37,0;40.372990353697766;69.42404006677793;48.84680134680135
00:16:37,500;37.37244897959181;52.87870370370368;59.435944700460844
00:16:38,0;74.31501831501832;60.74732334047122;47.58405172413795
00:16:38,500;44.57333333333333;50.13283828382844;48.946192052980166
00:16:39,0;45.07366071428568;51.71336996336997;36.08073394495408
00:16:39,500;33.411003236245946;45.05004812319541;41.78414517669531
00:16:40,0;25.516129032258085;44.96372629843365;42.62034739454097
00:16:40,500;46.62948207171314;57.855583543240996;32.65106382978721
00:16:41,0;40.29239766081864;37.447815533980624;45.922705314009654
00:16:41,500;30.627450980392165;46.46582278481014;51.21739130434784
00:16:42,0;147.30813953488376;116.27003484320542;124.1264957264957
00:16:42,500;20.782022471910114;36.57372400756147;29.72312083729782
00:16:43,0;27.428134556574925;23.927924159769546;27.42311033883579
00:16:43,500;38.32971014492754;56.60808080808077;78.02032520325213
00:16:44,0;63.836601307189554;36.65397631133678;53.50753768844225
00:16:44,500;48.142857142857146;53.727708533077696;57.18242597898743
00:16:45,0;43.142857142857125;21.610534716679926;38.60450160771703
00:16:45,500;34.56122448979592;72.50444444444433;74.98405407879886
00:16:46,0;57.783561643835576;73.45307769929362;75.570996978852
00:16:46,500;92.815668202765;49.23352713178296;33.81334028007223
00:16:47,0;76.75170068027212;51.33826429980275;52.671875000000036
00:16:47,500;48.28440366972478;59.93700787401573;34.6301188903567
00:16:48,0;101.84897025171632;81.074144486692;50.03834757834761
00:16:48,500;90.50871080139375;125.41658341658342;132.93069306930687
00:16:49,0;49.49698795180725;66.47644444444443;49.82263814616759
00:16:49,500;66.02654867256636;48.13653136531365;50.18012422360251
00:16:50,0;48.113712374581915;78.6388616290481;64.46396841066125
00:16:50,500;56.619354838709704;89.7108559498956;65.88877338877333
00:16:51,0;88.76666666666667;59.762424242424245;60.72699216712262
00:16:51,500;66.46749226006189;48.73684210526314;51.510101010101025
00:16:52,0;49.649831649831654;37.43235572374642;40.38612933458292
00:16:52,500;28.529051987767595;55.531937117674126;50.910745233968825
00:16:53,0;61.25108225108225;41.63765182186238;44.08051926936952
00:16:53,500;64.33876221498375;73.53254437869822;41.232558139534916
00:16:54,0;41.162629757785474;60.75273088381331;40.56700000000002
00:16:54,500;48.83879781420765;52.41535776614309;41.004314063848156
00:16:55,0;49.31331592689296;40.00651769087524;46.82500000000003
00:16:55,500;25.321715817694365;21.807692307692307;30.283919597989936
00:16:56,0;20.104072398190045;38.34697508896803;40.57513416815736
00:16:56,500;58.569444444444436;51.17870722433457;50.62878787878788
00:16:57,0;53.358695652173964;41.190257352941174;44.36774193548385
00:16:57,500;38.7267605633803;38.63971248876912;42.20837043633122
00:16:58,0;94.00990099009903;63.66090297790582;38.734615384615395
00:16:58,500;58.775132275132286;46.4541366906475;60.3019713261649
00:16:59,0;27.828235294117647;43.073386383731176;40.99646330680812
00:16:59,500;43.694267515923556;82.16478751084134;38.00608695652169
00:17:00,0;19.979228486646896;71.10337552742622;42.61562829989444
00:17:00,500;45.20059880239519;43.05305466237942;26.749196141479125
00:17:01,0;35.60327868852459;33.84240454914702;30.722312703583093
00:17:01,500;31.47645429362882;47.12933220625528;55.287521079258
00:17:02,0;82.4088235294117;46.15615531107526;30.670864819479448
00:17:02,500;77.79320987654317;58.328846153846136;61.077519379844944
00:17:03,0;40.418886198547206;48.08142493638678;36.86632825719121
00:17:03,500;21.505524861878463;31.861019932773385;33.8343434343434
00:17:04,0;76.45980707395503;65.19231089130449;61.076449912126535
00:17:04,500;43.790760869565204;39.5027777777778;42.69613259668504
00:17:05,0;44.41923076923077;35.289082969432286;34.05526315789474
00:17:05,500;51.10136986301368;85.15602836879425;79.62366548042704
00:17:06,0;48.28040540540541;38.923006416131976;32.34770642201838
00:17:06,500;35.38749999999997;18.466730038022828;20.83223992502345
00:17:07,0;54.55506607929515;37.604452054794606;27.967296601898664
00:17:07,500;42.89873417721519;44.88751289989676;49.136697018025366
00:17:08,0;103.41434262948208;47.04257425742577;48.142433234421354
00:17:08,500;26.966942148760335;30.77027027027026;30.7824978759558
00:17:09,0;60.15805471124622;41.470588235294095;46.23152709359602
00:17:09,500;51.03100775193798;76.08571428571436;50.219378427787944
00:17:10,0;35.88520408163268;55.31938125568698;46.44954128440371
00:17:10,500;40.05031446540884;44.263888888888886;82.5229268292683
00:17:11,0;34.34772182254198;44.30558015943313;37.3089285714286
00:17:11,500;19.84054054054054;27.66412213740456;30.236974789915955
00:17:12,0;31.402985074626848;33.28771640560585;44.11221945137164
00:17:12,500;65.93274853801175;49.85701676963809;51.61917326297267
00:17:13,0;98.67253521126763;39.64327979712594;50.16807432432433
00:17:13,500;112.01492537313433;68.81327800829878;65.83766909469293
00:17:14,0;63.59365994236311;96.89991796554551;51.60945273631838
00:17:14,500;41.652892561983464;64.75493716337519;54.711504424778774
00:17:15,0;52.494219653179194;54.52715121136174;36.198647506339846
00:17:15,500;24.233995584988957;36.96403508771931;44.98510078878182
00:17:16,0;36.14673913043478;46.439824945295406;46.49343544857773
00:17:16,500;79.0594405594405;51.28062157221205;62.316129032258054
00:17:17,0;55.92934782608695;47.998011928429406;48.400394477317555
00:17:17,500;22.93816631130066;67.0218978102189;36.55034465692545
00:17:18,0;56.33810888252149;84.19374068554396;91.82485029940119
00:17:18,500;71.92774566473985;42.47892720306513;52.282442748091604
00:17:19,0;26.734870317002883;68.57309322033893;97.48523206751042
00:17:19,500;39.36904761904761;25.814970563498733;61.786253143336076
00:17:20,0;14.22641509433963;18.563734290843808;22.356115107913677
00:17:20,500;26.702179176755454;26.953529937444163;23.603046594982075
00:17:21,0;26.753333333333337;23.886011787573683;27.39550374687761
00:17:21,500;37.94535519125682;35.08546325878595;30.21394230769227
00:17:22,0;48.54109589041096;23.68326180257511;36.22525597269627
00:17:22,500;17.708737864077655;29.137096774193527;57.8713567839197
00:17:23,0;16.10181818181817;25.06470588235295;50.64621848739492
00:17:23,500;40.76335877862596;53.90512540894219;61.28649237472779
00:17:24,0;170.4102564102564;44.21654501216543;70.70207570207559
00:17:24,500;70.0539682539683;62.649602824360116;106.40495137046861
00:17:25,0;43.33116883116883;125.67958412098291;81.58640226628901
00:17:25,500;11.666666666666668;20.469500924214415;18.602777777777778
00:17:26,0;18.78717948717946;24.884831460674164;34.779756326148075
00:17:26,500;54.88185654008441;33.78541342947432;28.24829600778968
00:17:27,0;51.95111111111108;44.44444444444445;41.927091963545955
00:17:27,500;30.930555555555568;26.460098522167474;30.78252234359487
00:17:28,0;145.96062992125997;76.37591911764709;99.22354014598548
00:17:28,500;15.323809523809524;77.8946113410399;58.971751412429406
00:17:29,0;141.72195121951208;60.3841567291312;52.382705479452056
00:17:29,500;91.84593837535014;71.83826086956525;89.13228894691031
00:17:30,0;18.503246753246742;30.23040752351092;22.655199374511383
00:17:30,500;20.285714285714292;23.14482200647249;23.71127331711272
00:17:31,0;29.18227848101265;27.266830870279097;24.71028806584362
00:17:31,500;24.957142857142856;20.40157480314958;30.798431372549015
00:17:32,0;49.58670520231214;43.98069852941178;38.58096510069581
00:17:32,500;276.6369636963698;277.8013833992095;307.8955078125
00:17:33,0;44.286274509803924;38.20533070088844;37.101796407185574
00:17:33,500;47.89679715302491;43.7308377896613;50.919368974583705
00:17:34,0;50.31818181818182;47.67829787234042;40.984509466437174
00:17:34,500;61.117346938775455;41.62396313364054;50.232304900181504
00:17:35,0;16.16942148760332;22.30258689441042;23.41977800201817
00:17:35,500;22.89718482252146;57.74127557160049;34.74915032098988
00:17:36,0;17.596802841918286;45.25520833333331;42.7336860670194
00:17:36,500;39.63052781740369;119.73901098901099;37.12482269503543
00:17:37,0;14.106041923551174;27.998763906056897;38.83007334963327
00:17:37,500;49.567901234567884;39.67852257181949;39.95473251028805
00:17:38,0;28.340425531914846;35.55310090512905;13.909478168264114
00:17:38,500;26.241223103057777;28.442199775533098;21.43050847457627
00:17:39,0;24.098439375750296;20.177884615384606;20.385922330097095
00:17:39,500;29.414670658682635;21.945864661654156;32.241124260354994
00:17:40,0;8.502738225629768;10.189956331877736;8.480832420591453
00:17:40,500;31.792982456140344;20.654394299287393;28.967058823529403
00:17:41,0;15.132337246531481;16.589114194236924;15.771276595744661
00:17:41,500;14.724022346368715;19.572858731924384;16.964404894327
00:17:42,0;17.378410438908663;16.70142180094787;14.040621266427715
00:17:42,500;22.144549763033176;25.586904761904755;22.542011834319545
00:17:43,0;15.21305841924399;16.076396807297606;15.867124856815565
00:17:43,500;18.13700107874865;15.356504450605579;23.90772532188841
00:17:44,0;14.475138121546962;15.31491712707182;11.137777777777778
00:17:44,500;13.598006644518255;18.874164810690445;11.692904656319294
00:17:45,0;19.306242638398125;22.89163722025912;24.314988290398123
00:17:45,500;19.648745519713227;19.9166666666667;19.909090909090928
00:17:46,0;20.642688679245293;22.738011695906433;18.907692307692304
00:17:46,500;18.502096436058686;20.239915074309987;21.093585699263933
00:17:47,0;12.059375;12.911366006256518;15.314641744548299
00:17:47,500;20.906387665198213;31.030467899891136;20.638368246968035
00:17:48,0;15.677083333333306;14.557428872497361;16.672575599582885
00:17:48,500;14.553745928338763;18.02478448275865;12.285753938783676
00:17:49,0;20.944168734491313;25.208695652173912;19.804968944099375
00:17:49,500;28.07731958762884;28.569426751592346;32.04568527918779
00:17:50,0;15.617112299465266;15.93159609120522;17.65800865800868
00:17:50,500;17.501152073732733;22.178409090909117;18.625717566016075
00:17:51,0;17.475955610357552;17.585732165206505;17.835365853658537
00:17:51,500;19.43167028199566;20.850162866449494;18.960741548527817
00:17:52,0;20.301304863582434;19.693034238488796;19.42316784869977
00:17:52,500;19.05164319248824;18.492941176470534;18.53395784543324
00:17:53,0;17.331509846827124;18.412803532008837;17.527131782945734
00:17:53,500;14.138660399529964;16.66627634660424;14.397660818713447
00:17:54,0;18.048403707518034;18.024615384615398;14.282051282051293
00:17:54,500;17.251336898395735;17.515991471215358;12.69887756129769
00:17:55,0;16.245108135942395;17.5122950819672;18.46216768916156
00:17:55,500;20.1694915254237;14.594095940959402;19.393382352941195
00:17:56,0;18.155982905982913;20.933261571582324;17.50213675213675
00:17:56,500;16.99873737373737;15.423602484472063;19.592088998763934
00:17:57,0;21.32835820895521;18.006600660066;15.92060810810811
00:17:57,500;30.807747489239592;34.13180515759314;20.955395683453208
00:17:58,0;24.458246346555324;14.594936708860756;26.013569937369514
00:17:58,500;17.695749440715893;13.77036199095023;16.330672748004577
00:17:59,0;21.52423900789177;30.780379041248572;30.519780219780177
00:17:59,500;15.579066890166033;15.692113111087444;15.133333333333358
00:18:00,0;19.593037214885936;18.809296781883162;20.02031063321386
00:18:00,500;15.174418604651162;16.514106583072106;12.568565400843886
00:18:01,0;15.928416485900179;14.54754098360657;17.918300653594756
00:18:01,500;15.383849557522128;11.652125279642053;11.256921373200443
00:18:02,0;19.190243902439025;15.640192539109506;15.06609547123622
00:18:02,500;15.4094922737307;24.130820399113098;20.306681270536686
00:18:03,0;7.737804878048783;10.786924939467319;11.53977968176254
00:18:03,500;9.103362391033624;10.516129032258064;15.42910447761194
00:18:04,0;12.273885350318457;24.12882653061224;19.447837150127214
00:18:04,500;19.371958285052145;15.287703016241304;15.703016241299313
00:18:05,0;28.920177664974645;16.798212005108567;30.008928571428516
00:18:05,500;46.630666666666684;48.036388140161726;56.67814569536421
00:18:06,0;13.808780487804889;14.438596491228095;11.143835616438352
00:18:06,500;21.033149171270736;22.697547683923702;22.04545454545453
00:18:07,0;13.87591240875912;19.305043050430513;21.80940892641738
00:18:07,500;25.174033149171265;32.79863013698629;26.068775790921567
00:18:08,0;13.226826608505997;14.48140043763675;15.332606324972746
00:18:08,500;15.608323133414927;14.923076923076932;16.621287128712886
00:18:09,0;15.6729857819905;12.3729216152019;12.056085918854418
00:18:09,500;10.761748633879778;10.80748074807481;19.861655773420487
00:18:10,0;29.5096525096525;34.12645161290321;38.51746442432082
00:18:10,500;12.617795753286144;14.485887096774185;15.65558912386705
00:18:11,0;13.1625730994152;12.72599531615926;14.423076923076906
00:18:11,500;23.358036375606943;27.337677725118475;14.054021608643462
00:18:12,0;25.189048239895715;25.44531249999999;27.47286821705425
00:18:12,500;14.082224909310755;14.537240537240539;11.694478527607375
00:18:13,0;10.24912689173457;9.86505190311419;12.50400916380298
00:18:13,500;5.419098143236075;5.813581890812243;5.255088195386704
00:18:14,0;15.946996466431102;14.675263774912066;15.616724738675966
00:18:14,500;14.476635514018696;14.945664739884391;11.123529411764705
00:18:15,0;21.42567567567568;21.34710743801654;26.005412719891766
00:18:15,500;11.468716861081653;11.791139240506345;16.003191489361708
00:18:16,0;23.829268292682926;28.313432835820887;28.324106113033448
00:18:16,500;7.866910866910865;7.368486352357323;8.045177045177045
00:18:17,0;17.70334928229667;10.481012658227845;9.109324758842439
00:18:17,500;5.488771466314398;7.396551724137931;10.54046997389034
00:18:18,0;9.654124457308235;5.714701601164484;5.339181286549708
00:18:18,500;18.149739583333332;36.32129032258064;25.009032258064536
00:18:19,0;38.65711009174312;16.042843696424345;34.117578579743856
00:18:19,500;9.484606613454961;18.21997755331089;15.459887005649708
00:18:20,0;22.731207289293867;27.26582278481013;24.873853211009166
00:18:20,500;11.46805555555554;27.487603305785143;16.845417236662083
00:18:21,0;23.911646533828076;26.74089935760169;21.5505376344086
00:18:21,500;21.794219653179198;25.072164948453597;29.214452214452237
00:18:22,0;19.872894333843785;20.22256097560975;16.278713629402755
00:18:22,500;8.899892357373522;7.7763300760043395;9.243562231759652
00:18:23,0;4.042956729154067;5.176079734219263;5.487858719646795
00:18:23,500;11.19538834951456;12.854700854700855;11.767272727272722
00:18:24,0;11.520262869660462;10.576457645764576;11.742098609355248
00:18:24,500;14.335999999999995;17.934210526315816;14.167767503302512
00:18:25,0;13.664215686274515;12.897138572778442;14.60613496932515
00:18:25,500;20.368817204301052;20.100534759358272;21.615965480043158
00:18:26,0;8.051546391752579;10.738872403560837;7.602639296187685
00:18:26,500;11.116279069767453;10.747000000000009;11.746208291203232
00:18:27,0;14.899745627980927;11.219454329774612;14.130588235294121
