Elapsed time;HTTP Request (DELETE) (failure);HTTP Request (DELETE) (success);HTTP Request (GET) (failure);HTTP Request (GET) (success);HTTP Request (POST) (failure);HTTP Request (POST) (success)
00:11:17,0;;;;;;5209.0
00:11:18,0;;;;;;5589.0
00:11:19,0;;;;;;5736.0
00:11:20,0;;;;;;5445.0
00:11:21,0;;;;;;5155.0
00:11:22,0;;;;;2.0;5863.0
00:11:23,0;;;;;;4212.0
00:11:24,0;;;;;;5468.0
00:11:25,0;;;;;;5040.0
00:11:26,0;;;;;;5397.0
00:11:27,0;;;;;;5021.0
00:11:28,0;;;;;;5558.0
00:11:29,0;;;;;;5280.0
00:11:30,0;;;;;;5890.0
00:11:31,0;;;;;;5345.0
00:11:32,0;;;;;;5378.0
00:11:33,0;;;;;;5558.0
00:11:34,0;;;;;;5527.0
00:11:35,0;;;;;;5530.0
00:11:36,0;;;;;;4812.0
00:11:37,0;;;;;;5426.0
00:11:38,0;;;;;;5129.0
00:11:39,0;;;;;;4825.0
00:11:40,0;;;;;;4956.0
00:11:41,0;;;;;;5506.0
00:11:42,0;;;;;;5171.0
00:11:43,0;;;;;;5407.0
00:11:44,0;;;;;;5636.0
00:11:45,0;;;;36.0;;5616.0
00:11:46,0;;;;70.0;;5409.0
00:11:47,0;;;;91.0;;4917.0
00:11:48,0;;;;140.0;;5094.0
00:11:49,0;;;;229.0;;5231.0
00:11:50,0;;;;303.0;;5189.0
00:11:51,0;;;;218.0;;5292.0
00:11:52,0;;;1.0;317.0;;5017.0
00:11:53,0;;;;248.0;;4370.0
00:11:54,0;;;;287.0;;4738.0
00:11:55,0;;;;290.0;;4505.0
00:11:56,0;;;;377.0;;4140.0
00:11:57,0;;;;295.0;;4953.0
00:11:58,0;;;1.0;279.0;;4877.0
00:11:59,0;;;;385.0;;4954.0
00:12:00,0;;;;483.0;;4710.0
00:12:01,0;;;;554.0;;4261.0
00:12:02,0;;;;319.0;;4520.0
00:12:03,0;;;1.0;484.0;;4517.0
00:12:04,0;;;1.0;411.0;;4655.0
00:12:05,0;;;1.0;380.0;;4688.0
00:12:06,0;;;2.0;429.0;;4591.0
00:12:07,0;;;1.0;425.0;;4045.0
00:12:08,0;;;;544.0;;3907.0
00:12:09,0;;;1.0;517.0;;4017.0
00:12:10,0;;;;494.0;;4161.0
00:12:11,0;;;;641.0;;3904.0
00:12:12,0;;;1.0;548.0;;4232.0
00:12:13,0;;;2.0;628.0;;4108.0
00:12:14,0;;;;530.0;;3955.0
00:12:15,0;;;;544.0;;4146.0
00:12:16,0;;;1.0;463.0;;4682.0
00:12:17,0;;;1.0;603.0;;4175.0
00:12:18,0;;;;479.0;;4317.0
00:12:19,0;;;;472.0;1.0;4063.0
00:12:20,0;;;;457.0;;2897.0
00:12:21,0;;;;827.0;;4141.0
00:12:22,0;;;1.0;801.0;;3820.0
00:12:23,0;;;;879.0;;3750.0
00:12:24,0;;;;702.0;;3687.0
00:12:25,0;;;;570.0;;2511.0
00:12:26,0;;;;283.0;;2855.0
00:12:27,0;;;1.0;917.0;;3776.0
00:12:28,0;;;2.0;895.0;;3799.0
00:12:29,0;;;2.0;911.0;;3878.0
00:12:30,0;;;;667.0;;3208.0
00:12:31,0;;;1.0;733.0;;3549.0
00:12:32,0;;;1.0;1083.0;;3948.0
00:12:33,0;;;1.0;1144.0;;3464.0
00:12:34,0;;;2.0;921.0;;3425.0
00:12:35,0;;;;1144.0;;3433.0
00:12:36,0;;;1.0;565.0;;2966.0
00:12:37,0;;;;591.0;;4280.0
00:12:38,0;;;2.0;851.0;;3449.0
00:12:39,0;;;1.0;928.0;;3591.0
00:12:40,0;;;;864.0;;3501.0
00:12:41,0;;;;575.0;;2374.0
00:12:42,0;;;3.0;1236.0;;3789.0
00:12:43,0;;;;964.0;;3711.0
00:12:44,0;;;1.0;1052.0;;3332.0
00:12:45,0;;;;1265.0;;3383.0
00:12:46,0;;;;1045.0;;2884.0
00:12:47,0;;;1.0;1185.0;;3928.0
00:12:48,0;;;;1071.0;;3548.0
00:12:49,0;;;4.0;1229.0;;3371.0
00:12:50,0;;;1.0;950.0;;3563.0
00:12:51,0;;;47.0;1042.0;271.0;3009.0
00:12:52,0;;;186.0;217.0;1466.0;730.0
00:12:53,0;;;2.0;685.0;;3897.0
00:12:54,0;;;;1006.0;;3773.0
00:12:55,0;;;;916.0;;4089.0
00:12:56,0;;;2.0;820.0;;3542.0
00:12:57,0;;;;937.0;;3262.0
00:12:58,0;;;2.0;1207.0;;3429.0
00:12:59,0;;;;1248.0;;3279.0
00:13:00,0;;;;1011.0;;3390.0
00:13:01,0;;;2.0;985.0;;3589.0
00:13:02,0;;;;815.0;;3092.0
00:13:03,0;;;;771.0;;3222.0
00:13:04,0;;;1.0;1267.0;;3518.0
00:13:05,0;;;;933.0;;3524.0
00:13:06,0;;;2.0;1030.0;;3724.0
00:13:07,0;;;1.0;1041.0;;3839.0
00:13:08,0;;;2.0;642.0;;3205.0
00:13:09,0;;;2.0;963.0;;3815.0
00:13:10,0;;;;855.0;;3763.0
00:13:11,0;;;2.0;781.0;;3674.0
00:13:12,0;;;;961.0;;3742.0
00:13:13,0;;;;669.0;;2405.0
00:13:14,0;;;3.0;885.0;;4446.0
00:13:15,0;;;;937.0;;3815.0
00:13:16,0;;;1.0;969.0;;3789.0
00:13:17,0;;;;1179.0;;3544.0
00:13:18,0;;;1.0;695.0;;3104.0
00:13:19,0;;;1.0;814.0;;3484.0
00:13:20,0;;;3.0;834.0;;3429.0
00:13:21,0;;;2.0;826.0;;3485.0
00:13:22,0;;;;836.0;;3113.0
00:13:23,0;;;2.0;786.0;;3296.0
00:13:24,0;;;2.0;592.0;;2707.0
00:13:25,0;;;;574.0;;2705.0
00:13:26,0;;6.0;3.0;1045.0;;3132.0
00:13:27,0;;10.0;2.0;772.0;;2810.0
00:13:28,0;;51.0;3.0;1108.0;;4046.0
00:13:29,0;;26.0;1.0;782.0;;3289.0
00:13:30,0;;45.0;;1226.0;;4147.0
00:13:31,0;;59.0;2.0;1218.0;;3629.0
00:13:32,0;;50.0;;1211.0;;4230.0
00:13:33,0;;142.0;;1227.0;;3689.0
00:13:34,0;;22.0;2.0;693.0;;2590.0
00:13:35,0;;51.0;2.0;890.0;;4201.0
00:13:36,0;;57.0;;886.0;1.0;3907.0
00:13:37,0;;80.0;1.0;1023.0;;4395.0
00:13:38,0;;47.0;1.0;892.0;;3683.0
00:13:39,0;;72.0;;651.0;;3518.0
00:13:40,0;;155.0;;1029.0;;3363.0
00:13:41,0;;92.0;;1126.0;;3826.0
00:13:42,0;;106.0;;1074.0;;3880.0
00:13:43,0;;181.0;2.0;1358.0;;3636.0
00:13:44,0;;174.0;;1302.0;;3616.0
00:13:45,0;;97.0;1.0;653.0;;2173.0
00:13:46,0;;108.0;2.0;779.0;;3939.0
00:13:47,0;;85.0;5.0;901.0;;3800.0
00:13:48,0;;194.0;;1061.0;;3774.0
00:13:49,0;;177.0;1.0;1138.0;;3549.0
00:13:50,0;;92.0;;819.0;;3357.0
00:13:51,0;;230.0;2.0;1189.0;;3863.0
00:13:52,0;;97.0;;1163.0;;3617.0
00:13:53,0;;250.0;3.0;1154.0;;3476.0
00:13:54,0;;231.0;4.0;1118.0;;3852.0
00:13:55,0;;124.0;;965.0;;2556.0
00:13:56,0;;211.0;1.0;900.0;;4014.0
00:13:57,0;;226.0;1.0;973.0;;3393.0
00:13:58,0;;142.0;;1302.0;;3838.0
00:13:59,0;;197.0;;1049.0;;3902.0
00:14:00,0;;152.0;;868.0;;3578.0
00:14:01,0;;141.0;;999.0;;3114.0
00:14:02,0;;262.0;2.0;1169.0;;4033.0
00:14:03,0;;171.0;;1175.0;;3720.0
00:14:04,0;;86.0;1.0;867.0;;3581.0
00:14:05,0;;173.0;1.0;885.0;;3927.0
00:14:06,0;;201.0;;964.0;;3105.0
00:14:07,0;;167.0;1.0;1109.0;;3916.0
00:14:08,0;;173.0;;791.0;;2778.0
00:14:09,0;;261.0;;955.0;;3245.0
00:14:10,0;;225.0;3.0;914.0;;3663.0
00:14:11,0;;170.0;1.0;810.0;;2954.0
00:14:12,0;;154.0;;930.0;1.0;3539.0
00:14:13,0;;227.0;1.0;1038.0;;3614.0
00:14:14,0;;310.0;1.0;1197.0;;3833.0
00:14:15,0;;246.0;3.0;995.0;;3187.0
00:14:16,0;;117.0;3.0;598.0;;2720.0
00:14:17,0;;206.0;2.0;1115.0;;3874.0
00:14:18,0;;263.0;1.0;1031.0;;2946.0
00:14:19,0;;338.0;1.0;1112.0;;3433.0
00:14:20,0;;211.0;1.0;973.0;;3082.0
00:14:21,0;;272.0;;836.0;;3011.0
00:14:22,0;;154.0;;884.0;;3227.0
00:14:23,0;;297.0;;1212.0;;3535.0
00:14:24,0;156.0;176.0;308.0;633.0;1007.0;1854.0
00:14:25,0;69.0;276.0;119.0;935.0;305.0;2768.0
00:14:26,0;;387.0;2.0;1046.0;;3289.0
00:14:27,0;127.0;75.0;335.0;202.0;949.0;624.0
00:14:28,0;59.0;144.0;225.0;593.0;567.0;2600.0
00:14:29,0;46.0;211.0;213.0;675.0;644.0;2183.0
00:14:30,0;64.0;169.0;334.0;501.0;977.0;1489.0
00:14:31,0;86.0;202.0;378.0;538.0;1064.0;1223.0
00:14:32,0;154.0;149.0;412.0;378.0;1066.0;1097.0
00:14:33,0;242.0;4.0;602.0;14.0;1574.0;54.0
00:14:34,0;140.0;45.0;787.0;127.0;1666.0;339.0
00:14:35,0;71.0;179.0;292.0;670.0;763.0;2289.0
00:14:36,0;41.0;308.0;122.0;758.0;238.0;2906.0
00:14:37,0;126.0;140.0;313.0;613.0;697.0;1698.0
00:14:38,0;164.0;31.0;540.0;347.0;1222.0;1108.0
00:14:39,0;240.0;;720.0;1.0;1822.0;13.0
00:14:40,0;133.0;11.0;509.0;136.0;1405.0;810.0
00:14:41,0;116.0;47.0;372.0;455.0;1075.0;1679.0
00:14:42,0;80.0;300.0;267.0;617.0;728.0;1926.0
00:14:43,0;87.0;219.0;301.0;673.0;859.0;1974.0
00:14:44,0;120.0;154.0;365.0;584.0;739.0;1722.0
00:14:45,0;38.0;340.0;102.0;1259.0;265.0;2645.0
00:14:46,0;144.0;227.0;300.0;682.0;627.0;2259.0
00:14:47,0;107.0;132.0;283.0;462.0;907.0;1857.0
00:14:48,0;85.0;83.0;407.0;234.0;1237.0;708.0
00:14:49,0;105.0;84.0;506.0;176.0;1536.0;575.0
00:14:50,0;205.0;;753.0;6.0;1964.0;11.0
00:14:51,0;188.0;73.0;506.0;148.0;1560.0;427.0
00:14:52,0;109.0;117.0;393.0;503.0;1064.0;1311.0
00:14:53,0;66.0;248.0;218.0;784.0;573.0;2278.0
00:14:54,0;90.0;249.0;280.0;746.0;765.0;1943.0
00:14:55,0;55.0;171.0;266.0;633.0;911.0;1539.0
00:14:56,0;145.0;128.0;495.0;243.0;1341.0;1025.0
00:14:57,0;155.0;50.0;532.0;203.0;1399.0;466.0
00:14:58,0;141.0;161.0;384.0;492.0;1314.0;1738.0
00:14:59,0;79.0;192.0;288.0;575.0;861.0;1800.0
00:15:00,0;148.0;132.0;369.0;454.0;1085.0;1709.0
00:15:01,0;175.0;162.0;422.0;538.0;1075.0;1101.0
00:15:02,0;94.0;131.0;298.0;718.0;683.0;2417.0
00:15:03,0;48.0;195.0;172.0;559.0;433.0;2689.0
00:15:04,0;68.0;115.0;271.0;650.0;867.0;1957.0
00:15:05,0;95.0;33.0;370.0;164.0;1255.0;996.0
00:15:06,0;114.0;1.0;445.0;6.0;1348.0;8.0
00:15:07,0;126.0;231.0;346.0;526.0;597.0;1880.0
00:15:08,0;110.0;225.0;342.0;484.0;977.0;1568.0
00:15:09,0;98.0;241.0;333.0;638.0;775.0;1454.0
00:15:10,0;58.0;123.0;221.0;651.0;548.0;2322.0
00:15:11,0;75.0;222.0;393.0;506.0;1040.0;1479.0
00:15:12,0;111.0;215.0;365.0;505.0;997.0;1610.0
00:15:13,0;135.0;;482.0;154.0;1367.0;601.0
00:15:14,0;173.0;9.0;570.0;60.0;1591.0;179.0
00:15:15,0;200.0;100.0;631.0;164.0;1734.0;411.0
00:15:16,0;89.0;232.0;279.0;524.0;888.0;1900.0
00:15:17,0;90.0;110.0;342.0;412.0;1008.0;1582.0
00:15:18,0;60.0;250.0;232.0;763.0;952.0;1991.0
00:15:19,0;89.0;299.0;269.0;1058.0;459.0;2170.0
00:15:20,0;92.0;156.0;263.0;552.0;768.0;2165.0
00:15:21,0;54.0;134.0;254.0;721.0;779.0;2287.0
00:15:22,0;67.0;157.0;228.0;531.0;617.0;2004.0
00:15:23,0;82.0;175.0;287.0;572.0;1175.0;1685.0
00:15:24,0;24.0;254.0;112.0;878.0;369.0;2491.0
00:15:25,0;105.0;215.0;314.0;794.0;818.0;1898.0
00:15:26,0;91.0;232.0;284.0;516.0;712.0;1954.0
00:15:27,0;156.0;42.0;481.0;254.0;1435.0;580.0
00:15:28,0;126.0;39.0;355.0;284.0;1166.0;1142.0
00:15:29,0;64.0;296.0;215.0;873.0;665.0;2630.0
00:15:30,0;172.0;178.0;469.0;317.0;1347.0;870.0
00:15:31,0;195.0;3.0;600.0;7.0;1785.0;17.0
00:15:32,0;176.0;11.0;551.0;99.0;1548.0;366.0
00:15:33,0;116.0;93.0;429.0;194.0;1134.0;1231.0
00:15:34,0;73.0;272.0;262.0;605.0;901.0;1634.0
00:15:35,0;71.0;352.0;225.0;786.0;659.0;2380.0
00:15:36,0;;126.0;58.0;442.0;1844.0;1343.0
00:15:37,0;30.0;299.0;69.0;922.0;206.0;3272.0
00:15:38,0;81.0;338.0;237.0;736.0;556.0;2585.0
00:15:39,0;209.0;86.0;396.0;392.0;1094.0;1013.0
00:15:40,0;146.0;67.0;480.0;166.0;1322.0;604.0
00:15:41,0;222.0;1.0;711.0;53.0;1915.0;61.0
00:15:42,0;117.0;199.0;403.0;527.0;854.0;1523.0
00:15:43,0;56.0;241.0;212.0;734.0;564.0;2400.0
00:15:44,0;109.0;196.0;180.0;836.0;408.0;2427.0
00:15:45,0;119.0;260.0;339.0;733.0;673.0;2157.0
00:15:46,0;146.0;142.0;448.0;313.0;1073.0;1191.0
00:15:47,0;118.0;165.0;464.0;240.0;1395.0;336.0
00:15:48,0;216.0;25.0;640.0;86.0;1652.0;260.0
00:15:49,0;62.0;82.0;357.0;455.0;858.0;2013.0
00:15:50,0;60.0;127.0;213.0;526.0;1388.0;1452.0
00:15:51,0;107.0;64.0;299.0;677.0;811.0;1945.0
00:15:52,0;109.0;39.0;411.0;312.0;1091.0;878.0
00:15:53,0;116.0;54.0;407.0;246.0;1382.0;1143.0
00:15:54,0;151.0;178.0;365.0;477.0;907.0;1547.0
00:15:55,0;67.0;459.0;198.0;1339.0;534.0;1435.0
00:15:56,0;;767.0;1.0;2442.0;;2441.0
00:15:57,0;;587.0;1.0;2124.0;;2141.0
00:15:58,0;;711.0;2.0;2368.0;1.0;2367.0
00:15:59,0;;813.0;1.0;2214.0;;2196.0
00:16:00,0;;721.0;4.0;2258.0;;2289.0
00:16:01,0;;665.0;1.0;2223.0;1.0;2221.0
00:16:02,0;;688.0;1.0;2370.0;;2372.0
00:16:03,0;;848.0;;2276.0;;2273.0
00:16:04,0;;613.0;4.0;2055.0;;2044.0
00:16:05,0;;714.0;5.0;2081.0;;2093.0
00:16:06,0;;811.0;;2305.0;;2308.0
00:16:07,0;;761.0;4.0;2170.0;;2168.0
00:16:08,0;68.0;409.0;392.0;1724.0;390.0;1726.0
00:16:09,0;97.0;407.0;368.0;1781.0;380.0;1786.0
00:16:10,0;36.0;560.0;124.0;1948.0;118.0;1943.0
00:16:11,0;;656.0;;2551.0;;2558.0
00:16:12,0;;631.0;3.0;2228.0;;2223.0
00:16:13,0;;693.0;4.0;2353.0;;2354.0
00:16:14,0;;746.0;1.0;1997.0;;2009.0
00:16:15,0;;894.0;4.0;2463.0;;2469.0
00:16:16,0;;721.0;1.0;2325.0;;2312.0
00:16:17,0;;685.0;;2197.0;;2200.0
00:16:18,0;;786.0;1.0;2455.0;;2452.0
00:16:19,0;;772.0;;2356.0;;2363.0
00:16:20,0;;452.0;4.0;1928.0;;1951.0
00:16:21,0;;732.0;2.0;2338.0;;2322.0
00:16:22,0;;654.0;2.0;2084.0;;2075.0
00:16:23,0;;665.0;1.0;2168.0;;2186.0
00:16:24,0;;668.0;1.0;2328.0;;2329.0
00:16:25,0;;599.0;3.0;2318.0;;2310.0
00:16:26,0;;647.0;1.0;2205.0;;2207.0
00:16:27,0;;741.0;1.0;1892.0;;1912.0
00:16:28,0;;582.0;;2006.0;;2001.0
00:16:29,0;;668.0;2.0;2223.0;;2213.0
00:16:30,0;;588.0;;2267.0;;2273.0
00:16:31,0;;664.0;3.0;2315.0;;2314.0
00:16:32,0;;771.0;2.0;2473.0;;2488.0
00:16:33,0;;787.0;2.0;2429.0;;2429.0
00:16:34,0;;808.0;1.0;2258.0;;2249.0
00:16:35,0;;643.0;4.0;2282.0;;2275.0
00:16:36,0;;772.0;;2438.0;;2452.0
00:16:37,0;;703.0;2.0;2274.0;;2270.0
00:16:38,0;;573.0;2.0;2142.0;;2135.0
00:16:39,0;;757.0;5.0;2127.0;;2137.0
00:16:40,0;;623.0;3.0;2400.0;;2388.0
00:16:41,0;;546.0;2.0;1612.0;;1611.0
00:16:42,0;;618.0;;1633.0;;1635.0
00:16:43,0;;602.0;;2130.0;;2137.0
00:16:44,0;;607.0;1.0;2227.0;;2241.0
00:16:45,0;;644.0;1.0;2152.0;;2151.0
00:16:46,0;;582.0;1.0;2021.0;;2015.0
00:16:47,0;;512.0;3.0;1775.0;;1781.0
00:16:48,0;;724.0;2.0;2053.0;;2065.0
00:16:49,0;;559.0;2.0;1939.0;;1926.0
00:16:50,0;;609.0;3.0;1974.0;;1974.0
00:16:51,0;;533.0;;1813.0;;1818.0
00:16:52,0;;624.0;1.0;2210.0;;2221.0
00:16:53,0;;538.0;4.0;2169.0;;2158.0
00:16:54,0;;655.0;3.0;2155.0;;2160.0
00:16:55,0;;756.0;;2273.0;;2275.0
00:16:56,0;;802.0;1.0;2177.0;;2176.0
00:16:57,0;;723.0;1.0;2199.0;;2207.0
00:16:58,0;;681.0;1.0;2156.0;;2154.0
00:16:59,0;;739.0;3.0;2281.0;;2281.0
00:17:00,0;;672.0;;2191.0;;2193.0
00:17:01,0;;666.0;1.0;2414.0;;2414.0
00:17:02,0;;664.0;1.0;2235.0;;2222.0
00:17:03,0;;775.0;1.0;2164.0;;2173.0
00:17:04,0;;679.0;5.0;2219.0;;2226.0
00:17:05,0;;625.0;2.0;2271.0;;2262.0
00:17:06,0;;536.0;1.0;2142.0;;2158.0
00:17:07,0;;464.0;2.0;2140.0;;2134.0
00:17:08,0;;614.0;;2194.0;;2190.0
00:17:09,0;;716.0;1.0;2105.0;;2109.0
00:17:10,0;;710.0;2.0;2106.0;;2114.0
00:17:11,0;;787.0;3.0;2307.0;;2309.0
00:17:12,0;;677.0;1.0;2345.0;;2339.0
00:17:13,0;;485.0;1.0;2147.0;;2145.0
00:17:14,0;;710.0;4.0;2330.0;;2336.0
00:17:15,0;;799.0;4.0;2334.0;;2324.0
00:17:16,0;;471.0;1.0;2009.0;;1998.0
00:17:17,0;180.0;474.0;182.0;1784.0;176.0;1789.0
00:17:18,0;286.0;408.0;568.0;1148.0;573.0;1142.0
00:17:19,0;;767.0;;2134.0;;2143.0
00:17:20,0;;837.0;;2233.0;;2229.0
00:17:21,0;;666.0;1.0;2453.0;;2448.0
00:17:22,0;;498.0;;2158.0;;2170.0
00:17:23,0;;537.0;;2108.0;;2107.0
00:17:24,0;;432.0;;1954.0;;1951.0
00:17:25,0;;623.0;;2140.0;;2138.0
00:17:26,0;;628.0;2.0;2083.0;;2094.0
00:17:27,0;;513.0;;2232.0;;2216.0
00:17:28,0;;569.0;1.0;2321.0;;2332.0
00:17:29,0;;767.0;;2324.0;;2317.0
00:17:30,0;;700.0;5.0;2508.0;;2512.0
00:17:31,0;;745.0;1.0;2486.0;;2491.0
00:17:32,0;;650.0;;2099.0;;2111.0
00:17:33,0;;536.0;;2136.0;;2144.0
00:17:34,0;;767.0;1.0;2261.0;;2266.0
00:17:35,0;;1301.0;1.0;1827.0;;1818.0
00:17:36,0;;1265.0;2.0;1303.0;;1272.0
00:17:37,0;;1540.0;1.0;1539.0;;1545.0
00:17:38,0;;1824.0;1.0;1834.0;;1826.0
00:17:39,0;;1505.0;1.0;1499.0;;1500.0
00:17:40,0;;1767.0;;1760.0;;1763.0
00:17:41,0;;1832.0;1.0;1837.0;;1839.0
00:17:42,0;;1687.0;2.0;1684.0;;1683.0
00:17:43,0;;1800.0;2.0;1801.0;;1807.0
00:17:44,0;;1808.0;1.0;1801.0;;1802.0
00:17:45,0;;1686.0;;1690.0;;1690.0
00:17:46,0;;1803.0;3.0;1795.0;;1799.0
00:17:47,0;;1869.0;2.0;1876.0;;1870.0
00:17:48,0;;1882.0;1.0;1879.0;;1878.0
00:17:49,0;;1584.0;1.0;1590.0;;1594.0
00:17:50,0;;1802.0;2.0;1801.0;;1794.0
00:17:51,0;;1733.0;;1723.0;;1735.0
00:17:52,0;;1694.0;;1699.0;;1699.0
00:17:53,0;;1766.0;1.0;1761.0;;1759.0
00:17:54,0;;1907.0;;1915.0;;1904.0
00:17:55,0;;1797.0;;1789.0;;1794.0
00:17:56,0;;1729.0;1.0;1735.0;;1743.0
00:17:57,0;;1300.0;;1304.0;;1287.0
00:17:58,0;;1852.0;1.0;1831.0;;1837.0
00:17:59,0;;1816.0;2.0;1812.0;;1827.0
00:18:00,0;;1779.0;1.0;1795.0;;1786.0
00:18:01,0;;1828.0;;1809.0;;1820.0
00:18:02,0;;1725.0;;1733.0;;1729.0
00:18:03,0;;1624.0;;1630.0;;1622.0
00:18:04,0;;1646.0;1.0;1646.0;;1648.0
00:18:05,0;;1537.0;;1530.0;;1538.0
00:18:06,0;;1750.0;;1760.0;;1747.0
00:18:07,0;;1546.0;;1545.0;;1555.0
00:18:08,0;;1733.0;;1735.0;;1725.0
00:18:09,0;;1758.0;1.0;1750.0;;1759.0
00:18:10,0;;1767.0;;1765.0;;1768.0
00:18:11,0;;1696.0;;1700.0;;1693.0
00:18:12,0;;1593.0;;1587.0;;1590.0
00:18:13,0;;1613.0;1.0;1615.0;;1610.0
00:18:14,0;;1705.0;;1718.0;;1711.0
00:18:15,0;;1685.0;2.0;1672.0;;1684.0
00:18:16,0;;1679.0;3.0;1674.0;;1686.0
00:18:17,0;;1383.0;1.0;1387.0;;1388.0
00:18:18,0;;1458.0;;1464.0;;1458.0
00:18:19,0;;1749.0;1.0;1746.0;;1744.0
00:18:20,0;;1599.0;2.0;1595.0;;1603.0
00:18:21,0;;1801.0;1.0;1804.0;;1786.0
00:18:22,0;;1582.0;;1577.0;;1585.0
00:18:23,0;;1726.0;1.0;1722.0;;1731.0
00:18:24,0;;1663.0;;1671.0;;1662.0
00:18:25,0;;1747.0;3.0;1741.0;;1744.0
00:18:26,0;;1669.0;2.0;1672.0;;1672.0
00:18:27,0;;1700.0;;1689.0;;1695.0
00:18:28,0;;1618.0;1.0;1615.0;;1615.0
00:18:29,0;;1760.0;5.0;1750.0;;1756.0
00:18:30,0;;1669.0;;1666.0;;1669.0
00:18:31,0;;1657.0;1.0;1660.0;;1666.0
00:18:32,0;;1784.0;;1778.0;;1780.0
00:18:33,0;;1874.0;2.0;1886.0;;1885.0
00:18:34,0;;1553.0;;1540.0;;1543.0
00:18:35,0;;1545.0;1.0;1554.0;;1548.0
00:18:36,0;;1894.0;3.0;1883.0;;1895.0
00:18:37,0;;1748.0;1.0;1760.0;;1756.0
00:18:38,0;;1754.0;;1744.0;;1748.0
00:18:39,0;;1659.0;3.0;1665.0;;1659.0
00:18:40,0;;1562.0;1.0;1556.0;;1561.0
00:18:41,0;;1724.0;3.0;1719.0;;1722.0
00:18:42,0;;1888.0;2.0;1883.0;;1882.0
00:18:43,0;;1839.0;1.0;1838.0;;1846.0
00:18:44,0;;1788.0;1.0;1786.0;;1791.0
00:18:45,0;;1910.0;;1912.0;;1913.0
00:18:46,0;;1849.0;;1852.0;;1854.0
00:18:47,0;;1824.0;1.0;1826.0;1.0;1824.0
00:18:48,0;;1993.0;1.0;1984.0;;1983.0
00:18:49,0;;1629.0;2.0;1636.0;;1636.0
00:18:50,0;;1745.0;2.0;1741.0;;1745.0
00:18:51,0;;1772.0;3.0;1767.0;;1768.0
00:18:52,0;;1744.0;;1747.0;;1746.0
00:18:53,0;;1754.0;1.0;1749.0;;1750.0
00:18:54,0;;1693.0;1.0;1690.0;;1694.0
00:18:55,0;;1845.0;4.0;1849.0;1.0;1845.0
00:18:56,0;;1883.0;3.0;1874.0;;1871.0
00:18:57,0;;1807.0;;1809.0;;1819.0
00:18:58,0;;1590.0;1.0;1584.0;;1591.0
00:18:59,0;;1866.0;1.0;1859.0;;1851.0
00:19:00,0;;1789.0;;1801.0;;1801.0
